Slice,Area,Count,Counter,Max,Mean,Min,Unnamed: 0,X,Y
330,0,1075,0,54,54,54,1650,425.0,341.0
331,0,1075,0,103,103,103,1655,426.0,342.0
332,0,1075,0,83,83,83,1660,405.0,384.0
333,0,1075,0,102,102,102,1665,318.0,379.0
334,0,1075,0,110,110,110,1670,308.0,387.0
335,0,1075,0,33,33,33,1675,303.0,380.0
336,0,1075,0,66,66,66,1680,307.0,384.0
337,0,1075,0,103,103,103,1685,303.0,386.0
338,0,1075,0,22,22,22,1690,234.0,328.0
339,0,1075,0,96,96,96,1695,419.0,303.0
340,0,1075,0,119,119,119,1700,121.0,261.0
341,0,1075,0,50,50,50,1705,382.0,391.0
342,0,1075,0,91,91,91,1710,424.0,342.0
343,0,1075,0,123,123,123,1715,424.0,341.333
344,0,1075,0,59,59,59,1720,268.0,366.667
345,0,1075,0,68,68,68,1725,229.333,356.0
346,0,1075,0,45,45,45,1730,220.0,350.667
347,0,1075,0,96,96,96,1735,172.0,279.33299999999997
348,0,1075,0,66,66,66,1740,174.0,254.0
349,0,1075,0,39,39,39,1745,182.667,204.667
350,0,1075,0,88,88,88,1750,445.0,205.0
351,0,1075,0,51,51,51,1755,382.0,183.0
352,0,1075,0,34,34,34,1760,375.0,45.0
353,0,1075,0,22,22,22,1765,375.0,49.0
354,0,1075,0,47,47,47,1770,377.0,43.0
355,0,1075,0,40,40,40,1775,377.0,39.0
356,0,1075,0,116,116,116,1780,439.0,88.0
357,0,1075,0,111,111,111,1785,451.0,113.0
358,0,1075,0,73,73,73,1790,457.0,126.0
359,0,1075,0,105,105,105,1795,426.0,214.0
360,0,1075,0,61,61,61,1800,426.0,212.0
361,0,1075,0,116,116,116,1805,436.0,274.0
362,0,1075,0,98,98,98,1810,433.333,284.33299999999997
363,0,1075,0,98,98,98,1815,430.667,365.667
364,0,1075,0,95,95,95,1820,430.667,335.0
365,0,1075,0,111,111,111,1825,430.0,293.66700000000003
366,0,1075,0,117,117,117,1830,432.0,258.33299999999997
367,0,1075,0,88,88,88,1835,430.0,250.333
368,0,1075,0,88,88,88,1840,434.667,254.333
369,0,1075,0,116,116,116,1845,440.667,263.0
370,0,1075,0,82,82,82,1850,444.667,309.0
371,0,1075,0,100,100,100,1855,444.0,321.0
372,0,1075,0,41,41,41,1860,396.0,398.333
373,0,1075,0,92,92,92,1865,424.0,315.0
374,0,1075,0,67,67,67,1870,432.667,372.333
375,0,1075,0,59,59,59,1875,407.333,287.0
376,0,1075,0,56,56,56,1880,422.0,255.0
377,0,1075,0,80,80,80,1885,421.333,301.66700000000003
378,0,1075,0,98,98,98,1890,424.0,313.0
379,0,1075,0,80,80,80,1895,419.333,294.33299999999997
380,0,1075,0,31,31,31,1900,374.0,46.667
381,0,1075,0,60,60,60,1905,443.333,280.66700000000003
382,0,1075,0,66,66,66,1910,410.0,256.0
383,0,1075,0,97,97,97,1915,427.0,195.0
384,0,1075,0,37,37,37,1920,407.0,49.0
385,0,1075,0,52,52,52,1925,372.0,46.0
386,0,1075,0,137,137,137,1930,422.0,211.0
387,0,1075,0,68,68,68,1935,427.0,335.0
388,0,1075,0,73,73,73,1940,322.0,396.0
389,0,1075,0,75,75,75,1945,320.0,397.0
390,0,1075,0,94,94,94,1950,432.0,326.0
391,0,1075,0,85,85,85,1955,429.0,341.0
392,0,1075,0,52,52,52,1960,321.0,332.0
393,0,1075,0,112,112,112,1965,286.0,341.0
394,0,1075,0,27,27,27,1970,225.0,383.0
395,0,1075,0,71,71,71,1975,242.0,316.0
396,0,1075,0,123,123,123,1980,442.0,178.0
397,0,1075,0,59,59,59,1985,442.667,243.333
398,0,1075,0,91,91,91,1990,440.667,280.66700000000003
399,0,1075,0,79,79,79,1995,381.333,371.333
400,0,1075,0,91,91,91,2000,412.667,354.667
401,0,1075,0,87,87,87,2005,419.333,278.66700000000003
402,0,1075,0,97,97,97,2010,402.667,171.333
403,0,1075,0,96,96,96,2015,410.667,226.0
404,0,1075,0,99,99,99,2020,414.667,206.0
405,0,1075,0,119,119,119,2025,424.0,72.0
406,0,1075,0,57,57,57,2030,426.667,60.0
407,0,1075,0,132,132,132,2035,450.0,38.667
408,0,1075,0,128,128,128,2040,436.0,132.0
409,0,1075,0,94,94,94,2045,444.667,126.0
410,0,1075,0,143,143,143,2050,438.0,166.667
411,0,1075,0,119,119,119,2055,436.667,168.0
412,0,1075,0,84,84,84,2060,444.667,320.33299999999997
413,0,1075,0,92,92,92,2065,375.333,333.667
414,0,1075,0,82,82,82,2070,418.0,339.0
415,0,1075,0,49,49,49,2075,408.667,285.66700000000003
416,0,1075,0,80,80,80,2080,380.0,144.0
417,0,1075,0,87,87,87,2085,446.667,244.0
418,0,1075,0,115,115,115,2090,413.333,264.0
419,0,1075,0,10,10,10,2095,414.667,392.667
420,0,1075,0,88,88,88,2100,13.0,13.0
421,0,1075,0,67,67,67,2105,417.0,272.0
422,0,1075,0,117,117,117,2110,450.0,222.0
423,0,1075,0,75,75,75,2115,446.0,232.0
424,0,1075,0,53,53,53,2120,440.0,283.0
425,0,1075,0,57,57,57,2125,413.0,297.0
426,0,1075,0,111,111,111,2130,463.0,74.0
427,0,1075,0,24,24,24,2135,416.0,382.0
428,0,1075,0,61,61,61,2140,419.0,352.0
429,0,1075,0,80,80,80,2145,418.0,304.0
430,0,1075,0,104,104,104,2150,427.0,274.0
431,0,1075,0,113,113,113,2155,437.0,269.0
432,0,1075,0,101,101,101,2160,434.0,320.0
433,0,1075,0,110,110,110,2165,434.0,331.0
434,0,520,0,102,102,102,2170,411.0,388.0
435,0,520,0,31,31,31,2175,410.0,388.0
436,0,520,0,54,54,54,2180,421.0,273.0
437,0,520,0,86,86,86,2185,420.0,271.0
438,0,520,0,126,126,126,2190,418.667,255.667
439,0,520,0,96,96,96,2195,438.0,281.66700000000003
440,0,520,0,72,72,72,2200,420.0,251.0
441,0,520,0,82,82,82,2205,418.0,161.0
442,0,520,0,90,90,90,2210,436.667,77.333
443,0,520,0,77,77,77,2215,423.333,328.667
444,0,520,0,72,72,72,2220,423.333,330.0
445,0,520,0,64,64,64,2225,416.667,368.667
446,0,520,0,54,54,54,2230,418.667,372.0
447,0,520,0,91,91,91,2235,421.333,316.66700000000003
448,0,520,0,99,99,99,2240,440.667,264.66700000000003
449,0,520,0,79,79,79,2245,439.333,314.66700000000003
450,0,520,0,62,62,62,2250,428.667,384.667
451,0,520,0,82,82,82,2255,430.0,379.333
452,0,520,0,95,95,95,2260,432.0,322.0
453,0,520,0,58,58,58,2265,447.333,233.333
454,0,520,0,113,113,113,2270,446.0,267.33299999999997
455,0,520,0,98,98,98,2275,442.0,295.33299999999997
456,0,520,0,80,80,80,2280,422.667,228.333
457,0,520,0,88,88,88,2285,422.0,223.0
458,0,520,0,110,110,110,2290,440.667,93.667
459,0,520,0,53,53,53,2295,444.5,56.0
460,0,520,0,92,92,92,2300,421.0,228.5
461,0,520,0,117,117,117,2305,423.5,209.5
462,0,520,0,94,94,94,2310,440.667,100.667
463,0,520,0,109,109,109,2315,425.333,196.667
464,0,520,0,124,124,124,2320,434.667,107.333
465,0,520,0,132,132,132,2325,435.333,96.0
466,0,520,0,86,86,86,2330,458.667,114.667
467,0,520,0,106,106,106,2335,460.0,130.667
468,0,520,0,87,87,87,2340,452.0,190.667
469,0,520,0,53,53,53,2345,430.667,172.0
470,0,520,0,123,123,123,2350,149.0,442.0
471,0,520,0,101,101,101,2355,148.0,442.0
472,0,520,0,80,80,80,2360,148.0,442.0
473,0,520,0,129,129,129,2365,151.0,442.0
474,0,520,0,118,118,118,2370,149.0,444.0
475,0,520,0,53,53,53,2375,148.0,442.0
476,0,520,0,109,109,109,2380,149.0,444.0
477,0,520,0,120,120,120,2385,151.0,441.0
478,0,520,0,43,43,43,2390,148.0,442.0
479,0,520,0,96,96,96,2395,149.0,443.0
480,0,520,0,78,78,78,2400,117.0,436.0
481,0,520,0,10,10,10,2405,3.0,312.0
482,0,520,0,75,75,75,2410,61.0,273.0
483,0,520,0,53,53,53,2415,92.0,278.0
484,0,520,0,97,97,97,2420,110.0,294.0
485,0,520,0,140,140,140,2425,111.0,293.0
486,0,520,0,73,73,73,2430,119.0,316.0
487,0,520,0,108,108,108,2435,119.333,321.0
488,0,520,0,102,102,102,2440,117.333,331.0
489,0,520,0,125,125,125,2445,118.0,337.667
490,0,520,0,114,114,114,2450,111.333,342.333
491,0,520,0,112,112,112,2455,99.333,361.0
492,0,520,0,103,103,103,2460,92.667,411.0
493,0,520,0,122,122,122,2465,130.0,419.667
494,0,520,0,112,112,112,2470,145.333,415.667
495,0,520,0,101,101,101,2475,194.0,393.667
496,0,520,0,101,101,101,2480,380.667,392.0
497,0,520,0,75,75,75,2485,382.667,390.667
498,0,520,0,76,76,76,2490,388.667,369.333
499,0,520,0,96,96,96,2495,389.333,364.0
500,0,520,0,84,84,84,2500,392.667,364.0
501,0,520,0,91,91,91,2505,396.667,364.0
502,0,520,0,125,125,125,2510,398.667,361.333
503,0,520,0,125,125,125,2515,399.333,361.333
504,0,520,0,80,80,80,2520,400.0,362.0
505,0,520,0,126,126,126,2525,402.0,359.333
506,0,520,0,91,91,91,2530,403.333,362.0
507,0,520,0,80,80,80,2535,403.333,362.667
508,0,520,0,71,71,71,2540,404.667,362.0
509,0,520,0,66,66,66,2545,404.667,359.333
510,0,520,0,85,85,85,2550,404.0,358.667
511,0,520,0,113,113,113,2555,406.0,356.667
512,0,520,0,68,68,68,2560,404.667,356.667
513,0,520,0,75,75,75,2565,404.0,353.333
514,0,520,0,105,105,105,2570,405.333,351.333
515,0,520,0,98,98,98,2575,405.333,352.0
516,0,520,0,55,55,55,2580,404.667,352.0
517,0,520,0,82,82,82,2585,405.333,352.0
518,0,520,0,53,53,53,2590,404.667,352.0
519,0,520,0,84,84,84,2595,405.333,352.667
520,0,520,0,64,64,64,2600,403.333,350.0
521,0,520,0,78,78,78,2605,403.333,349.333
522,0,520,0,107,107,107,2610,405.333,351.333
523,0,520,0,44,44,44,2615,403.333,350.0
524,0,520,0,80,80,80,2620,404.0,349.333
525,0,520,0,101,101,101,2625,406.667,348.667
526,0,520,0,62,62,62,2630,404.0,346.667
527,0,520,0,118,118,118,2635,407.333,348.0
528,0,520,0,80,80,80,2640,405.333,347.333
529,0,520,0,101,101,101,2645,406.0,348.0
530,0,520,0,84,84,84,2650,405.333,347.333
531,0,520,0,63,63,63,2655,404.667,347.333
532,0,520,0,63,63,63,2660,404.0,347.333
533,0,520,0,91,91,91,2665,405.333,347.333
534,0,520,0,108,108,108,2670,405.333,346.667
535,0,520,0,122,122,122,2675,406.0,346.667
536,0,520,0,102,102,102,2680,404.0,345.333
537,0,520,0,106,106,106,2685,404.0,346.667
538,0,835,0,113,113,113,2690,406.667,347.333
539,0,835,0,93,93,93,2695,407.333,349.333
540,0,835,0,80,80,80,2700,406.667,348.0
541,0,835,0,115,115,115,2705,408.0,348.667
542,0,835,0,115,115,115,2710,408.0,348.667
543,0,835,0,115,115,115,2715,408.0,348.667
544,0,835,0,113,113,113,2720,408.0,348.667
545,0,835,0,108,108,108,2725,408.0,348.0
546,0,835,0,102,102,102,2730,408.0,349.333
547,0,835,0,107,107,107,2735,408.0,349.333
548,0,835,0,66,66,66,2740,406.667,348.0
549,0,835,0,90,90,90,2745,406.667,346.0
550,0,835,0,98,98,98,2750,406.667,345.333
